START TIME: Wed May 13 06:13:03 CEST 2026
[Wed May 13 06:13:06 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006165:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 60 --log-interval 1 --eval-interval 60 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-8b-cg-attn-8b-1n-tp1-pp1-mbs2/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1     --cuda-graph-impl transformer_engine --cuda-graph-scope attn         --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-8b-cg-attn-8b-1n-tp1-pp1-mbs2         --wandb-project gipfelsturm         --wandb-exp-name throughput-8b-cg-attn-8b-1n-tp1-pp1-mbs2-2152475
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 06:17:37.223635] iteration        8/      60 | consumed samples:         2048 | elapsed time per iteration (ms): 24459.3 | throughput per GPU (TFLOP/s/GPU): 496.6 | tokens/sec/GPU: 10718 | learning rate: 2.400000E-04 | global batch size:   256 | lm loss: 1.319061E+01 | loss scale: 1.0 | grad norm: 7.044 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:18:01.608325] iteration        9/      60 | consumed samples:         2304 | elapsed time per iteration (ms): 24384.6 | throughput per GPU (TFLOP/s/GPU): 498.1 | tokens/sec/GPU: 10750 | learning rate: 2.700000E-04 | global batch size:   256 | lm loss: 1.979172E+01 | loss scale: 1.0 | grad norm: 70.386 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:18:26.347146] iteration       10/      60 | consumed samples:         2560 | elapsed time per iteration (ms): 24738.6 | throughput per GPU (TFLOP/s/GPU): 491.0 | tokens/sec/GPU: 10597 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.687635E+01 | loss scale: 1.0 | grad norm: 63.207 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:18:50.750478] iteration       11/      60 | consumed samples:         2816 | elapsed time per iteration (ms): 24403.2 | throughput per GPU (TFLOP/s/GPU): 497.7 | tokens/sec/GPU: 10742 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.464536E+01 | loss scale: 1.0 | grad norm: 36.584 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:19:15.158662] iteration       12/      60 | consumed samples:         3072 | elapsed time per iteration (ms): 24408.0 | throughput per GPU (TFLOP/s/GPU): 497.6 | tokens/sec/GPU: 10740 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.196861E+01 | loss scale: 1.0 | grad norm: 26.663 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:19:39.576196] iteration       13/      60 | consumed samples:         3328 | elapsed time per iteration (ms): 24417.4 | throughput per GPU (TFLOP/s/GPU): 497.4 | tokens/sec/GPU: 10736 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.077212E+01 | loss scale: 1.0 | grad norm: 7.432 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:20:03.963656] iteration       14/      60 | consumed samples:         3584 | elapsed time per iteration (ms): 24387.3 | throughput per GPU (TFLOP/s/GPU): 498.0 | tokens/sec/GPU: 10749 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.021977E+01 | loss scale: 1.0 | grad norm: 5.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:20:28.272175] iteration       15/      60 | consumed samples:         3840 | elapsed time per iteration (ms): 24308.4 | throughput per GPU (TFLOP/s/GPU): 499.7 | tokens/sec/GPU: 10784 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.060147E+01 | loss scale: 1.0 | grad norm: 45.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:20:52.637192] iteration       16/      60 | consumed samples:         4096 | elapsed time per iteration (ms): 24364.8 | throughput per GPU (TFLOP/s/GPU): 498.5 | tokens/sec/GPU: 10759 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.193676E+00 | loss scale: 1.0 | grad norm: 4.690 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:21:16.918488] iteration       17/      60 | consumed samples:         4352 | elapsed time per iteration (ms): 24281.2 | throughput per GPU (TFLOP/s/GPU): 500.2 | tokens/sec/GPU: 10796 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.968172E+00 | loss scale: 1.0 | grad norm: 44.300 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:21:41.264193] iteration       18/      60 | consumed samples:         4608 | elapsed time per iteration (ms): 24345.5 | throughput per GPU (TFLOP/s/GPU): 498.9 | tokens/sec/GPU: 10768 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.825245E+00 | loss scale: 1.0 | grad norm: 6.925 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:22:05.623060] iteration       19/      60 | consumed samples:         4864 | elapsed time per iteration (ms): 24358.7 | throughput per GPU (TFLOP/s/GPU): 498.6 | tokens/sec/GPU: 10762 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.741275E+00 | loss scale: 1.0 | grad norm: 6.076 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:22:29.978044] iteration       20/      60 | consumed samples:         5120 | elapsed time per iteration (ms): 24354.8 | throughput per GPU (TFLOP/s/GPU): 498.7 | tokens/sec/GPU: 10764 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.412799E+00 | loss scale: 1.0 | grad norm: 4.781 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:22:54.272592] iteration       21/      60 | consumed samples:         5376 | elapsed time per iteration (ms): 24294.4 | throughput per GPU (TFLOP/s/GPU): 500.0 | tokens/sec/GPU: 10790 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.394164E+00 | loss scale: 1.0 | grad norm: 22.464 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:23:18.547194] iteration       22/      60 | consumed samples:         5632 | elapsed time per iteration (ms): 24274.4 | throughput per GPU (TFLOP/s/GPU): 500.4 | tokens/sec/GPU: 10799 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.485570E+00 | loss scale: 1.0 | grad norm: 21.886 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:23:42.864607] iteration       23/      60 | consumed samples:         5888 | elapsed time per iteration (ms): 24317.3 | throughput per GPU (TFLOP/s/GPU): 499.5 | tokens/sec/GPU: 10780 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.184715E+00 | loss scale: 1.0 | grad norm: 13.740 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:24:07.224384] iteration       24/      60 | consumed samples:         6144 | elapsed time per iteration (ms): 24359.6 | throughput per GPU (TFLOP/s/GPU): 498.6 | tokens/sec/GPU: 10761 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.960727E+00 | loss scale: 1.0 | grad norm: 5.239 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:24:31.599716] iteration       25/      60 | consumed samples:         6400 | elapsed time per iteration (ms): 24375.2 | throughput per GPU (TFLOP/s/GPU): 498.3 | tokens/sec/GPU: 10755 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.013670E+00 | loss scale: 1.0 | grad norm: 4.887 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:24:55.966583] iteration       26/      60 | consumed samples:         6656 | elapsed time per iteration (ms): 24366.7 | throughput per GPU (TFLOP/s/GPU): 498.5 | tokens/sec/GPU: 10758 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.956680E+00 | loss scale: 1.0 | grad norm: 8.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:25:20.349359] iteration       27/      60 | consumed samples:         6912 | elapsed time per iteration (ms): 24382.6 | throughput per GPU (TFLOP/s/GPU): 498.1 | tokens/sec/GPU: 10751 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.750219E+00 | loss scale: 1.0 | grad norm: 6.054 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:25:44.756918] iteration       28/      60 | consumed samples:         7168 | elapsed time per iteration (ms): 24407.4 | throughput per GPU (TFLOP/s/GPU): 497.6 | tokens/sec/GPU: 10740 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.672580E+00 | loss scale: 1.0 | grad norm: 2.649 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:26:09.128763] iteration       29/      60 | consumed samples:         7424 | elapsed time per iteration (ms): 24371.7 | throughput per GPU (TFLOP/s/GPU): 498.4 | tokens/sec/GPU: 10756 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.724545E+00 | loss scale: 1.0 | grad norm: 5.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:26:33.519154] iteration       30/      60 | consumed samples:         7680 | elapsed time per iteration (ms): 24390.2 | throughput per GPU (TFLOP/s/GPU): 498.0 | tokens/sec/GPU: 10748 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.794707E+00 | loss scale: 1.0 | grad norm: 8.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:26:57.909839] iteration       31/      60 | consumed samples:         7936 | elapsed time per iteration (ms): 24390.5 | throughput per GPU (TFLOP/s/GPU): 498.0 | tokens/sec/GPU: 10748 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.753365E+00 | loss scale: 1.0 | grad norm: 7.034 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:27:22.319000] iteration       32/      60 | consumed samples:         8192 | elapsed time per iteration (ms): 24409.0 | throughput per GPU (TFLOP/s/GPU): 497.6 | tokens/sec/GPU: 10740 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.668417E+00 | loss scale: 1.0 | grad norm: 4.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:27:46.765780] iteration       33/      60 | consumed samples:         8448 | elapsed time per iteration (ms): 24446.6 | throughput per GPU (TFLOP/s/GPU): 496.8 | tokens/sec/GPU: 10723 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.686263E+00 | loss scale: 1.0 | grad norm: 2.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:28:11.177425] iteration       34/      60 | consumed samples:         8704 | elapsed time per iteration (ms): 24411.5 | throughput per GPU (TFLOP/s/GPU): 497.6 | tokens/sec/GPU: 10739 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.649548E+00 | loss scale: 1.0 | grad norm: 4.742 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:28:35.608090] iteration       35/      60 | consumed samples:         8960 | elapsed time per iteration (ms): 24430.5 | throughput per GPU (TFLOP/s/GPU): 497.2 | tokens/sec/GPU: 10730 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.594303E+00 | loss scale: 1.0 | grad norm: 3.786 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:29:00.054380] iteration       36/      60 | consumed samples:         9216 | elapsed time per iteration (ms): 24446.1 | throughput per GPU (TFLOP/s/GPU): 496.8 | tokens/sec/GPU: 10723 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.531382E+00 | loss scale: 1.0 | grad norm: 3.018 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:29:24.502247] iteration       37/      60 | consumed samples:         9472 | elapsed time per iteration (ms): 24447.7 | throughput per GPU (TFLOP/s/GPU): 496.8 | tokens/sec/GPU: 10723 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.618680E+00 | loss scale: 1.0 | grad norm: 4.045 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:29:48.945762] iteration       38/      60 | consumed samples:         9728 | elapsed time per iteration (ms): 24443.4 | throughput per GPU (TFLOP/s/GPU): 496.9 | tokens/sec/GPU: 10725 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.563651E+00 | loss scale: 1.0 | grad norm: 3.335 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:30:13.392820] iteration       39/      60 | consumed samples:         9984 | elapsed time per iteration (ms): 24446.9 | throughput per GPU (TFLOP/s/GPU): 496.8 | tokens/sec/GPU: 10723 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.576415E+00 | loss scale: 1.0 | grad norm: 2.095 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:30:37.844813] iteration       40/      60 | consumed samples:        10240 | elapsed time per iteration (ms): 24451.9 | throughput per GPU (TFLOP/s/GPU): 496.7 | tokens/sec/GPU: 10721 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.574336E+00 | loss scale: 1.0 | grad norm: 2.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:31:02.312385] iteration       41/      60 | consumed samples:        10496 | elapsed time per iteration (ms): 24467.4 | throughput per GPU (TFLOP/s/GPU): 496.4 | tokens/sec/GPU: 10714 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.446282E+00 | loss scale: 1.0 | grad norm: 2.153 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:31:26.791449] iteration       42/      60 | consumed samples:        10752 | elapsed time per iteration (ms): 24478.9 | throughput per GPU (TFLOP/s/GPU): 496.2 | tokens/sec/GPU: 10709 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.480335E+00 | loss scale: 1.0 | grad norm: 2.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:31:51.275472] iteration       43/      60 | consumed samples:        11008 | elapsed time per iteration (ms): 24483.9 | throughput per GPU (TFLOP/s/GPU): 496.1 | tokens/sec/GPU: 10707 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.512516E+00 | loss scale: 1.0 | grad norm: 2.133 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:32:15.784285] iteration       44/      60 | consumed samples:        11264 | elapsed time per iteration (ms): 24508.6 | throughput per GPU (TFLOP/s/GPU): 495.6 | tokens/sec/GPU: 10696 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.420925E+00 | loss scale: 1.0 | grad norm: 2.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:32:40.311827] iteration       45/      60 | consumed samples:        11520 | elapsed time per iteration (ms): 24527.5 | throughput per GPU (TFLOP/s/GPU): 495.2 | tokens/sec/GPU: 10688 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.451499E+00 | loss scale: 1.0 | grad norm: 1.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:33:04.837950] iteration       46/      60 | consumed samples:        11776 | elapsed time per iteration (ms): 24526.0 | throughput per GPU (TFLOP/s/GPU): 495.2 | tokens/sec/GPU: 10688 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.414548E+00 | loss scale: 1.0 | grad norm: 2.140 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:33:29.391295] iteration       47/      60 | consumed samples:        12032 | elapsed time per iteration (ms): 24553.1 | throughput per GPU (TFLOP/s/GPU): 494.7 | tokens/sec/GPU: 10677 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.432146E+00 | loss scale: 1.0 | grad norm: 1.387 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:33:53.942110] iteration       48/      60 | consumed samples:        12288 | elapsed time per iteration (ms): 24550.7 | throughput per GPU (TFLOP/s/GPU): 494.7 | tokens/sec/GPU: 10678 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.437814E+00 | loss scale: 1.0 | grad norm: 1.900 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:34:18.525372] iteration       49/      60 | consumed samples:        12544 | elapsed time per iteration (ms): 24583.2 | throughput per GPU (TFLOP/s/GPU): 494.1 | tokens/sec/GPU: 10664 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.325833E+00 | loss scale: 1.0 | grad norm: 1.760 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:34:43.114324] iteration       50/      60 | consumed samples:        12800 | elapsed time per iteration (ms): 24588.8 | throughput per GPU (TFLOP/s/GPU): 494.0 | tokens/sec/GPU: 10661 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.331063E+00 | loss scale: 1.0 | grad norm: 1.803 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:35:08.164658] iteration       51/      60 | consumed samples:        13056 | elapsed time per iteration (ms): 25050.1 | throughput per GPU (TFLOP/s/GPU): 484.9 | tokens/sec/GPU: 10465 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.303617E+00 | loss scale: 1.0 | grad norm: 1.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:35:32.746629] iteration       52/      60 | consumed samples:        13312 | elapsed time per iteration (ms): 24581.9 | throughput per GPU (TFLOP/s/GPU): 494.1 | tokens/sec/GPU: 10664 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.317109E+00 | loss scale: 1.0 | grad norm: 1.070 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:35:57.332627] iteration       53/      60 | consumed samples:        13568 | elapsed time per iteration (ms): 24585.8 | throughput per GPU (TFLOP/s/GPU): 494.0 | tokens/sec/GPU: 10662 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.288013E+00 | loss scale: 1.0 | grad norm: 3.219 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:36:21.965088] iteration       54/      60 | consumed samples:        13824 | elapsed time per iteration (ms): 24632.3 | throughput per GPU (TFLOP/s/GPU): 493.1 | tokens/sec/GPU: 10642 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.279362E+00 | loss scale: 1.0 | grad norm: 1.622 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:36:46.570947] iteration       55/      60 | consumed samples:        14080 | elapsed time per iteration (ms): 24605.6 | throughput per GPU (TFLOP/s/GPU): 493.6 | tokens/sec/GPU: 10654 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.293530E+00 | loss scale: 1.0 | grad norm: 1.838 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:37:11.169955] iteration       56/      60 | consumed samples:        14336 | elapsed time per iteration (ms): 24599.0 | throughput per GPU (TFLOP/s/GPU): 493.8 | tokens/sec/GPU: 10657 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.240355E+00 | loss scale: 1.0 | grad norm: 1.820 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:37:35.795725] iteration       57/      60 | consumed samples:        14592 | elapsed time per iteration (ms): 24625.6 | throughput per GPU (TFLOP/s/GPU): 493.2 | tokens/sec/GPU: 10645 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.162991E+00 | loss scale: 1.0 | grad norm: 1.320 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:38:00.407145] iteration       58/      60 | consumed samples:        14848 | elapsed time per iteration (ms): 24611.3 | throughput per GPU (TFLOP/s/GPU): 493.5 | tokens/sec/GPU: 10651 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.103471E+00 | loss scale: 1.0 | grad norm: 2.693 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:38:25.038015] iteration       59/      60 | consumed samples:        15104 | elapsed time per iteration (ms): 24630.6 | throughput per GPU (TFLOP/s/GPU): 493.1 | tokens/sec/GPU: 10643 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.061517E+00 | loss scale: 1.0 | grad norm: 1.715 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 06:38:49.687630] iteration       60/      60 | consumed samples:        15360 | elapsed time per iteration (ms): 24649.5 | throughput per GPU (TFLOP/s/GPU): 492.8 | tokens/sec/GPU: 10635 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.090511E+00 | loss scale: 1.0 | grad norm: 1.872 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:INFO:megatron.core.transformer.cuda_graphs:Rank 0: 32 graphs deleted with explicit reset, 0 graphs deleted without explicit reset.
0: [default0]:[after training is done] datetime: 2026-05-13 06:38:49.742559 
0: [default3]:wandb: updating run metadata
0: [default3]:wandb: uploading output.log; uploading wandb-summary.json; uploading config.yaml
0: [default3]:wandb: uploading output.log; uploading wandb-summary.json
0: [default0]:[rank0]:[W513 06:38:50.188711678 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default2]:[rank2]:[W513 06:38:50.268100767 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default1]:[rank1]:[W513 06:38:50.266366319 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: [default3]:wandb: 
0: [default3]:wandb: Run history:
0: [default3]:wandb:             batch-size ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:              grad-norm ▁▁█▃▃▂▂▂▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:         iteration-time █▁▁▁▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▂▁▁▁▁▁▁
0: [default3]:wandb:          learning-rate ▁▂▃▃▄▆▆█████████████████████████████████
0: [default3]:wandb:                lm loss ▃▄▆▅▄▆▄█▆▄▃▃▂▃▂▂▂▂▁▂▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:             loss-scale ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
0: [default3]:wandb:       samples vs steps ▁▁▁▂▂▂▂▂▂▃▃▃▃▃▃▄▄▄▄▄▅▅▅▅▅▅▆▆▆▆▆▇▇▇▇▇▇███
0: [default3]:wandb:             throughput ▁█▆█▇█████████████████████████████▇████▇
0: [default3]:wandb: tokens-per-sec-per-gpu ▁▄▇████████████████████████████████▇████
0: [default3]:wandb: 
0: [default3]:wandb: Run summary:
0: [default3]:wandb:             batch-size 256
0: [default3]:wandb:              grad-norm 1.872
0: [default3]:wandb:         iteration-time 24.64946
0: [default3]:wandb:          learning-rate 0.0003
0: [default3]:wandb:                lm loss 7.09051
0: [default3]:wandb:             loss-scale 1
0: [default3]:wandb:       samples vs steps 15360
0: [default3]:wandb:             throughput 492.75043
0: [default3]:wandb: tokens-per-sec-per-gpu 10634.87962
0: [default3]:wandb: 
0: [default3]:wandb: 🚀 View run throughput-8b-cg-attn-8b-1n-tp1-pp1-mbs2-2152475 at: https://wandb.ai/osolmazgs-eth-zurich/gipfelsturm/runs/r4w26kfx
0: [default3]:wandb: ⭐️ View project at: https://wandb.ai/osolmazgs-eth-zurich/gipfelsturm
0: [default3]:wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
0: [default3]:wandb: Find logs at: /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-8b-cg-attn-8b-1n-tp1-pp1-mbs2/wandb/run-20260513_061341-r4w26kfx/logs
0: [default3]:[rank3]:[W513 06:38:52.937695338 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
END TIME: Wed May 13 06:38:57 CEST 2026
