START TIME: Wed May 13 17:58:59 CEST 2026
[Wed May 13 17:58:59 CEST 2026] WANDB enabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid007635:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00326/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 32 --hidden-size 4096 --ffn-hidden-size 14336 --num-attention-heads 32 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 100 --log-interval 1 --eval-interval 100 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-8b-baseline-8b-100-1n-tp1-pp1-mbs2/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard     --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00326/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00326/gipfelsturm/cache --split 99,1,0 --num-workers 1              --wandb-save-dir /iopsstor/scratch/cscs/course_00326/gipfelsturm/gipfelsturm/throughput-8b-baseline-8b-100-1n-tp1-pp1-mbs2         --wandb-project gipfelsturm         --wandb-exp-name throughput-8b-baseline-8b-100-1n-tp1-pp1-mbs2-2178385
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default3]: [2026-05-13 18:04:30.348724] iteration       11/     100 | consumed samples:         2816 | elapsed time per iteration (ms): 24180.6 | throughput per GPU (TFLOP/s/GPU): 502.3 | tokens/sec/GPU: 10841 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.221448E+01 | loss scale: 1.0 | grad norm: 26.307 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:04:54.528757] iteration       12/     100 | consumed samples:         3072 | elapsed time per iteration (ms): 24179.9 | throughput per GPU (TFLOP/s/GPU): 502.3 | tokens/sec/GPU: 10841 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.111688E+01 | loss scale: 1.0 | grad norm: 6.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:05:18.599143] iteration       13/     100 | consumed samples:         3328 | elapsed time per iteration (ms): 24070.1 | throughput per GPU (TFLOP/s/GPU): 504.6 | tokens/sec/GPU: 10891 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.200603E+01 | loss scale: 1.0 | grad norm: 49.159 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:05:42.735762] iteration       14/     100 | consumed samples:         3584 | elapsed time per iteration (ms): 24136.5 | throughput per GPU (TFLOP/s/GPU): 503.2 | tokens/sec/GPU: 10861 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 1.038372E+01 | loss scale: 1.0 | grad norm: 5.256 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:06:06.840152] iteration       15/     100 | consumed samples:         3840 | elapsed time per iteration (ms): 24104.2 | throughput per GPU (TFLOP/s/GPU): 503.9 | tokens/sec/GPU: 10875 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.997705E+00 | loss scale: 1.0 | grad norm: 11.857 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:06:30.942532] iteration       16/     100 | consumed samples:         4096 | elapsed time per iteration (ms): 24102.3 | throughput per GPU (TFLOP/s/GPU): 503.9 | tokens/sec/GPU: 10876 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.629604E+00 | loss scale: 1.0 | grad norm: 4.934 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:06:55.034468] iteration       17/     100 | consumed samples:         4352 | elapsed time per iteration (ms): 24091.8 | throughput per GPU (TFLOP/s/GPU): 504.2 | tokens/sec/GPU: 10881 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 9.132223E+00 | loss scale: 1.0 | grad norm: 4.181 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:07:19.118665] iteration       18/     100 | consumed samples:         4608 | elapsed time per iteration (ms): 24084.1 | throughput per GPU (TFLOP/s/GPU): 504.3 | tokens/sec/GPU: 10885 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.721800E+00 | loss scale: 1.0 | grad norm: 7.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:07:43.230911] iteration       19/     100 | consumed samples:         4864 | elapsed time per iteration (ms): 24112.1 | throughput per GPU (TFLOP/s/GPU): 503.7 | tokens/sec/GPU: 10872 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.287504E+00 | loss scale: 1.0 | grad norm: 5.187 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:08:07.340042] iteration       20/     100 | consumed samples:         5120 | elapsed time per iteration (ms): 24108.9 | throughput per GPU (TFLOP/s/GPU): 503.8 | tokens/sec/GPU: 10873 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.124115E+00 | loss scale: 1.0 | grad norm: 10.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:08:31.321152] iteration       21/     100 | consumed samples:         5376 | elapsed time per iteration (ms): 23981.0 | throughput per GPU (TFLOP/s/GPU): 506.5 | tokens/sec/GPU: 10931 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.781795E+00 | loss scale: 1.0 | grad norm: 33.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:08:55.404804] iteration       22/     100 | consumed samples:         5632 | elapsed time per iteration (ms): 24083.4 | throughput per GPU (TFLOP/s/GPU): 504.3 | tokens/sec/GPU: 10885 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 8.250545E+00 | loss scale: 1.0 | grad norm: 14.324 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:09:19.541225] iteration       23/     100 | consumed samples:         5888 | elapsed time per iteration (ms): 24136.3 | throughput per GPU (TFLOP/s/GPU): 503.2 | tokens/sec/GPU: 10861 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.897187E+00 | loss scale: 1.0 | grad norm: 7.940 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:09:43.645235] iteration       24/     100 | consumed samples:         6144 | elapsed time per iteration (ms): 24103.9 | throughput per GPU (TFLOP/s/GPU): 503.9 | tokens/sec/GPU: 10876 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.825696E+00 | loss scale: 1.0 | grad norm: 6.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:10:07.768327] iteration       25/     100 | consumed samples:         6400 | elapsed time per iteration (ms): 24122.9 | throughput per GPU (TFLOP/s/GPU): 503.5 | tokens/sec/GPU: 10867 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.982612E+00 | loss scale: 1.0 | grad norm: 8.134 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:10:31.896214] iteration       26/     100 | consumed samples:         6656 | elapsed time per iteration (ms): 24127.7 | throughput per GPU (TFLOP/s/GPU): 503.4 | tokens/sec/GPU: 10865 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.859356E+00 | loss scale: 1.0 | grad norm: 4.845 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:10:56.067122] iteration       27/     100 | consumed samples:         6912 | elapsed time per iteration (ms): 24170.8 | throughput per GPU (TFLOP/s/GPU): 502.5 | tokens/sec/GPU: 10845 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.654627E+00 | loss scale: 1.0 | grad norm: 3.277 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:11:20.200367] iteration       28/     100 | consumed samples:         7168 | elapsed time per iteration (ms): 24133.0 | throughput per GPU (TFLOP/s/GPU): 503.3 | tokens/sec/GPU: 10862 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.649283E+00 | loss scale: 1.0 | grad norm: 2.924 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:11:44.324699] iteration       29/     100 | consumed samples:         7424 | elapsed time per iteration (ms): 24124.2 | throughput per GPU (TFLOP/s/GPU): 503.5 | tokens/sec/GPU: 10866 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.722316E+00 | loss scale: 1.0 | grad norm: 5.104 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:12:08.485969] iteration       30/     100 | consumed samples:         7680 | elapsed time per iteration (ms): 24161.0 | throughput per GPU (TFLOP/s/GPU): 502.7 | tokens/sec/GPU: 10850 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.699173E+00 | loss scale: 1.0 | grad norm: 3.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:12:32.657553] iteration       31/     100 | consumed samples:         7936 | elapsed time per iteration (ms): 24171.6 | throughput per GPU (TFLOP/s/GPU): 502.5 | tokens/sec/GPU: 10845 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.573896E+00 | loss scale: 1.0 | grad norm: 2.510 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:12:56.825858] iteration       32/     100 | consumed samples:         8192 | elapsed time per iteration (ms): 24168.1 | throughput per GPU (TFLOP/s/GPU): 502.6 | tokens/sec/GPU: 10847 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.459867E+00 | loss scale: 1.0 | grad norm: 2.007 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:13:20.998963] iteration       33/     100 | consumed samples:         8448 | elapsed time per iteration (ms): 24172.9 | throughput per GPU (TFLOP/s/GPU): 502.5 | tokens/sec/GPU: 10845 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.520097E+00 | loss scale: 1.0 | grad norm: 3.121 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:13:45.182980] iteration       34/     100 | consumed samples:         8704 | elapsed time per iteration (ms): 24183.8 | throughput per GPU (TFLOP/s/GPU): 502.2 | tokens/sec/GPU: 10840 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.498847E+00 | loss scale: 1.0 | grad norm: 2.920 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:14:09.373388] iteration       35/     100 | consumed samples:         8960 | elapsed time per iteration (ms): 24190.3 | throughput per GPU (TFLOP/s/GPU): 502.1 | tokens/sec/GPU: 10837 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.490536E+00 | loss scale: 1.0 | grad norm: 2.911 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:14:33.580400] iteration       36/     100 | consumed samples:         9216 | elapsed time per iteration (ms): 24206.8 | throughput per GPU (TFLOP/s/GPU): 501.8 | tokens/sec/GPU: 10829 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.435051E+00 | loss scale: 1.0 | grad norm: 2.844 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:14:57.807034] iteration       37/     100 | consumed samples:         9472 | elapsed time per iteration (ms): 24226.5 | throughput per GPU (TFLOP/s/GPU): 501.4 | tokens/sec/GPU: 10821 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.498905E+00 | loss scale: 1.0 | grad norm: 1.575 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:15:22.047600] iteration       38/     100 | consumed samples:         9728 | elapsed time per iteration (ms): 24240.4 | throughput per GPU (TFLOP/s/GPU): 501.1 | tokens/sec/GPU: 10814 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.425164E+00 | loss scale: 1.0 | grad norm: 1.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:15:46.289059] iteration       39/     100 | consumed samples:         9984 | elapsed time per iteration (ms): 24241.3 | throughput per GPU (TFLOP/s/GPU): 501.0 | tokens/sec/GPU: 10814 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.458519E+00 | loss scale: 1.0 | grad norm: 1.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:16:10.525158] iteration       40/     100 | consumed samples:        10240 | elapsed time per iteration (ms): 24235.9 | throughput per GPU (TFLOP/s/GPU): 501.2 | tokens/sec/GPU: 10816 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.487422E+00 | loss scale: 1.0 | grad norm: 1.939 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:16:34.791601] iteration       41/     100 | consumed samples:        10496 | elapsed time per iteration (ms): 24266.3 | throughput per GPU (TFLOP/s/GPU): 500.5 | tokens/sec/GPU: 10803 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.332334E+00 | loss scale: 1.0 | grad norm: 1.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:16:59.081490] iteration       42/     100 | consumed samples:        10752 | elapsed time per iteration (ms): 24289.7 | throughput per GPU (TFLOP/s/GPU): 500.0 | tokens/sec/GPU: 10792 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.370276E+00 | loss scale: 1.0 | grad norm: 1.463 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:17:23.367183] iteration       43/     100 | consumed samples:        11008 | elapsed time per iteration (ms): 24285.6 | throughput per GPU (TFLOP/s/GPU): 500.1 | tokens/sec/GPU: 10794 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.375821E+00 | loss scale: 1.0 | grad norm: 1.306 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:17:47.652329] iteration       44/     100 | consumed samples:        11264 | elapsed time per iteration (ms): 24285.0 | throughput per GPU (TFLOP/s/GPU): 500.1 | tokens/sec/GPU: 10794 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.278077E+00 | loss scale: 1.0 | grad norm: 1.762 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:18:12.183648] iteration       45/     100 | consumed samples:        11520 | elapsed time per iteration (ms): 24531.2 | throughput per GPU (TFLOP/s/GPU): 495.1 | tokens/sec/GPU: 10686 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.312166E+00 | loss scale: 1.0 | grad norm: 1.437 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:18:36.482101] iteration       46/     100 | consumed samples:        11776 | elapsed time per iteration (ms): 24298.3 | throughput per GPU (TFLOP/s/GPU): 499.9 | tokens/sec/GPU: 10789 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.301363E+00 | loss scale: 1.0 | grad norm: 2.769 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:19:00.811889] iteration       47/     100 | consumed samples:        12032 | elapsed time per iteration (ms): 24329.6 | throughput per GPU (TFLOP/s/GPU): 499.2 | tokens/sec/GPU: 10775 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.299411E+00 | loss scale: 1.0 | grad norm: 2.143 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:19:25.166020] iteration       48/     100 | consumed samples:        12288 | elapsed time per iteration (ms): 24354.0 | throughput per GPU (TFLOP/s/GPU): 498.7 | tokens/sec/GPU: 10764 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.362947E+00 | loss scale: 1.0 | grad norm: 3.333 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:19:49.520626] iteration       49/     100 | consumed samples:        12544 | elapsed time per iteration (ms): 24354.4 | throughput per GPU (TFLOP/s/GPU): 498.7 | tokens/sec/GPU: 10764 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.216425E+00 | loss scale: 1.0 | grad norm: 1.823 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:20:13.842722] iteration       50/     100 | consumed samples:        12800 | elapsed time per iteration (ms): 24322.0 | throughput per GPU (TFLOP/s/GPU): 499.4 | tokens/sec/GPU: 10778 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.215807E+00 | loss scale: 1.0 | grad norm: 2.955 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:20:38.426083] iteration       51/     100 | consumed samples:        13056 | elapsed time per iteration (ms): 24583.2 | throughput per GPU (TFLOP/s/GPU): 494.1 | tokens/sec/GPU: 10664 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.212108E+00 | loss scale: 1.0 | grad norm: 3.041 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:21:02.794602] iteration       52/     100 | consumed samples:        13312 | elapsed time per iteration (ms): 24368.4 | throughput per GPU (TFLOP/s/GPU): 498.4 | tokens/sec/GPU: 10758 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.214401E+00 | loss scale: 1.0 | grad norm: 1.776 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:21:27.181627] iteration       53/     100 | consumed samples:        13568 | elapsed time per iteration (ms): 24386.8 | throughput per GPU (TFLOP/s/GPU): 498.1 | tokens/sec/GPU: 10749 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.158717E+00 | loss scale: 1.0 | grad norm: 1.671 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:21:51.548301] iteration       54/     100 | consumed samples:        13824 | elapsed time per iteration (ms): 24366.6 | throughput per GPU (TFLOP/s/GPU): 498.5 | tokens/sec/GPU: 10758 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.163818E+00 | loss scale: 1.0 | grad norm: 3.703 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:22:15.932706] iteration       55/     100 | consumed samples:        14080 | elapsed time per iteration (ms): 24384.3 | throughput per GPU (TFLOP/s/GPU): 498.1 | tokens/sec/GPU: 10751 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.154237E+00 | loss scale: 1.0 | grad norm: 2.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:22:40.320899] iteration       56/     100 | consumed samples:        14336 | elapsed time per iteration (ms): 24387.8 | throughput per GPU (TFLOP/s/GPU): 498.0 | tokens/sec/GPU: 10749 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.107298E+00 | loss scale: 1.0 | grad norm: 1.885 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:23:04.721688] iteration       57/     100 | consumed samples:        14592 | elapsed time per iteration (ms): 24400.9 | throughput per GPU (TFLOP/s/GPU): 497.8 | tokens/sec/GPU: 10743 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.076862E+00 | loss scale: 1.0 | grad norm: 2.004 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:23:29.124399] iteration       58/     100 | consumed samples:        14848 | elapsed time per iteration (ms): 24402.5 | throughput per GPU (TFLOP/s/GPU): 497.7 | tokens/sec/GPU: 10743 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.980293E+00 | loss scale: 1.0 | grad norm: 2.263 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:23:53.545053] iteration       59/     100 | consumed samples:        15104 | elapsed time per iteration (ms): 24420.4 | throughput per GPU (TFLOP/s/GPU): 497.4 | tokens/sec/GPU: 10735 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 7.002406E+00 | loss scale: 1.0 | grad norm: 2.094 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:24:17.965616] iteration       60/     100 | consumed samples:        15360 | elapsed time per iteration (ms): 24420.5 | throughput per GPU (TFLOP/s/GPU): 497.4 | tokens/sec/GPU: 10735 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.996650E+00 | loss scale: 1.0 | grad norm: 1.260 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:24:42.372304] iteration       61/     100 | consumed samples:        15616 | elapsed time per iteration (ms): 24406.5 | throughput per GPU (TFLOP/s/GPU): 497.7 | tokens/sec/GPU: 10741 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.946374E+00 | loss scale: 1.0 | grad norm: 1.903 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:25:06.778780] iteration       62/     100 | consumed samples:        15872 | elapsed time per iteration (ms): 24406.4 | throughput per GPU (TFLOP/s/GPU): 497.7 | tokens/sec/GPU: 10741 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.826061E+00 | loss scale: 1.0 | grad norm: 4.327 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:25:31.193250] iteration       63/     100 | consumed samples:        16128 | elapsed time per iteration (ms): 24414.3 | throughput per GPU (TFLOP/s/GPU): 497.5 | tokens/sec/GPU: 10737 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.915222E+00 | loss scale: 1.0 | grad norm: 2.579 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:25:55.619568] iteration       64/     100 | consumed samples:        16384 | elapsed time per iteration (ms): 24426.1 | throughput per GPU (TFLOP/s/GPU): 497.3 | tokens/sec/GPU: 10732 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.911772E+00 | loss scale: 1.0 | grad norm: 2.061 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:26:20.035388] iteration       65/     100 | consumed samples:        16640 | elapsed time per iteration (ms): 24415.7 | throughput per GPU (TFLOP/s/GPU): 497.5 | tokens/sec/GPU: 10737 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.924499E+00 | loss scale: 1.0 | grad norm: 3.675 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:26:44.457636] iteration       66/     100 | consumed samples:        16896 | elapsed time per iteration (ms): 24422.1 | throughput per GPU (TFLOP/s/GPU): 497.3 | tokens/sec/GPU: 10734 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.825192E+00 | loss scale: 1.0 | grad norm: 1.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:27:08.884349] iteration       67/     100 | consumed samples:        17152 | elapsed time per iteration (ms): 24426.6 | throughput per GPU (TFLOP/s/GPU): 497.2 | tokens/sec/GPU: 10732 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.873665E+00 | loss scale: 1.0 | grad norm: 5.261 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:27:33.308315] iteration       68/     100 | consumed samples:        17408 | elapsed time per iteration (ms): 24423.8 | throughput per GPU (TFLOP/s/GPU): 497.3 | tokens/sec/GPU: 10733 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.789598E+00 | loss scale: 1.0 | grad norm: 1.899 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:27:57.738997] iteration       69/     100 | consumed samples:        17664 | elapsed time per iteration (ms): 24430.5 | throughput per GPU (TFLOP/s/GPU): 497.2 | tokens/sec/GPU: 10730 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.787558E+00 | loss scale: 1.0 | grad norm: 3.000 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:28:22.173954] iteration       70/     100 | consumed samples:        17920 | elapsed time per iteration (ms): 24434.8 | throughput per GPU (TFLOP/s/GPU): 497.1 | tokens/sec/GPU: 10728 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.891253E+00 | loss scale: 1.0 | grad norm: 2.877 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default3]: [2026-05-13 18:28:46.602919] iteration       71/     100 | consumed samples:        18176 | elapsed time per iteration (ms): 24428.8 | throughput per GPU (TFLOP/s/GPU): 497.2 | tokens/sec/GPU: 10731 | learning rate: 3.000000E-04 | global batch size:   256 | lm loss: 6.759625E+00 | loss scale: 1.0 | grad norm: 2.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: slurmstepd: error: *** STEP 2178385.0 ON nid007635 CANCELLED AT 2026-05-13T18:29:07 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 2178385 ON nid007635 CANCELLED AT 2026-05-13T18:29:07 DUE TO TIME LIMIT ***
0: W0513 18:29:07.030000 71007 torch/distributed/elastic/agent/server/api.py:739] Received 15 death signal, shutting down workers
0: W0513 18:29:07.031000 71007 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 71433 closing signal SIGTERM
0: W0513 18:29:07.036000 71007 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 71434 closing signal SIGTERM
0: W0513 18:29:07.039000 71007 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 71435 closing signal SIGTERM
0: [default0]:Stack (most recent call first):
0: [default0]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189 in custom_backward
0: [default0]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487 in backward_step
0: [default0]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 651 in forward_backward_no_pipelining
0: [default0]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default0]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2801 in train
0: [default0]:  File "/iopsstor/scratch/cscs/course_00326/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default0]:  File "/users/course_00326/scr
0: atch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
