START TIME: Sun May 24 03:31:56 AM CEST 2026
fatal: not a git repository: /iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/../.git/modules/Megatron-LM
[Sun May 24 03:31:56 AM CEST 2026] WANDB disabled.
CMD: torchrun --nproc-per-node 4 --nnodes 1 --rdzv_endpoint nid006032:25678 --rdzv_backend c10d --max_restarts 0 --tee 3 /users/course_00259/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py     --transformer-impl transformer_engine --use-precision-aware-optimizer --main-grads-dtype bf16     --num-layers 40 --hidden-size 7168 --ffn-hidden-size 20480 --num-attention-heads 56 --group-query-attention --num-query-groups 8 --max-position-embeddings 4096 --position-embedding-type rope --normalization RMSNorm --swiglu --untie-embeddings-and-output-weights --seq-length 4096     --micro-batch-size 2 --global-batch-size 256 --train-iters 15 --log-interval 1 --eval-interval 15 --eval-iters 0 --cross-entropy-loss-fusion --disable-bias-linear --optimizer adam --dataloader-type single --no-check-for-nan-in-loss-and-grad --manual-gc --manual-gc-interval 50     --attention-dropout 0.0 --hidden-dropout 0.0 --weight-decay 0.1 --clip-grad 1.0 --adam-beta1 0.9 --adam-beta2 0.95     --lr 3e-4 --lr-decay-style constant --lr-warmup-iters 10     --seed 42 --init-method-std 0.02     --bf16     --tensor-model-parallel-size 1 --pipeline-model-parallel-size 4 --use-distributed-optimizer --overlap-grad-reduce --overlap-param-gather     --log-throughput --log-progress --tensorboard-dir /iopsstor/scratch/cscs/course_00259/gipfelsturm/lsaie-cpu-activation-offloading-understanding/22b-15s-1n-tp1-pp4-mbs2-mixed-offload-recompute/tensorboard --log-timers-to-tensorboard --log-memory-to-tensorboard          --tokenizer-type GPT2BPETokenizer --vocab-file /users/course_00259/scratch/lsaie-ss26-gipfelsturm/data/gpt2-vocab.json --merge-file /users/course_00259/scratch/lsaie-ss26-gipfelsturm/data/gpt2-merges.txt     --data-path /capstor/store/cscs/swissai/infra01/datasets/nvidia/Nemotron-ClimbMix/climbmix_small_megatron/climbmix_small --data-cache-path /iopsstor/scratch/cscs/course_00259/gipfelsturm/cache --split 99,1,0 --num-workers 1 --fine-grained-activation-offloading     --offload-modules core_attn qkv_linear attn_proj attn_norm mlp_norm     --recompute-granularity selective     --recompute-modules layernorm mlp 
0: [default0]:/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
0: [default0]:[Rank 0] (after 2 iterations) memory (MB) | allocated: 80395.42 | max allocated: 87476.47 | reserved: 93416.00 | max reserved: 93496.00
0: [default2]:[Rank 2] (after 2 iterations) memory (MB) | allocated: 75803.92 | max allocated: 80719.83 | reserved: 85888.00 | max reserved: 85888.00
0: [default1]:[Rank 1] (after 2 iterations) memory (MB) | allocated: 75803.92 | max allocated: 81970.90 | reserved: 88356.00 | max reserved: 88356.00
0: [default3]: [2026-05-24 03:37:36.997243] iteration        3/      15 | consumed samples:          768 | elapsed time per iteration (ms): 93452.1 | throughput per GPU (TFLOP/s/GPU): 401.4 | learning rate: 9.000000E-05 | global batch size:   256 | lm loss: 1.854205E+01 | loss scale: 1.0 | grad norm: 338.640 | number of skipped iterations:   0 | number of nan iterations:   0 |
0: [default0]:[rank0]: Traceback (most recent call last):
0: [default0]:[rank0]:   File "/users/course_00259/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342, in <module>
0: [default0]:[rank0]:     pretrain(
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031, in pretrain
0: [default0]:[rank0]:     iteration, num_floating_point_operations_so_far = train(
0: [default0]:[rank0]:                                                       ^^^^^^
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2795, in train
0: [default0]:[rank0]:     ) = train_step(
0: [default0]:[rank0]:         ^^^^^^^^^^^
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652, in train_step
0: [default0]:[rank0]:     losses_reduced = forward_backward_func(
0: [default0]:[rank0]:                      ^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2250, in forward_backward_pipelining_witho
0: ut_interleaving
0: [default0]:[rank0]:     input_tensor_grad = backward_step(
0: [default0]:[rank0]:                         ^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 487, in backward_step
0: [default0]:[rank0]:     custom_backward(output_tensor[0], output_tensor_grad[0])
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 189, in custom_backward
0: [default0]:[rank0]:     Variable._execution_engine.run_backward(
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 317, in apply
0: [default0]:[rank0]:     return user_fn(self, *args)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/tensor_parallel/random.py", line 566, in backward
0: [default0]:[rank0]:     torch.autograd.backward(outputs, args)
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/_
0: _init__.py", line 364, in backward
0: [default0]:[rank0]:     _engine_run_backward(
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/graph.py", line 865, in _engine_run_backward
0: [default0]:[rank0]:     return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/autograd/function.py", line 317, in apply
0: [default0]:[rank0]:     return user_fn(self, *args)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 187, in backward
0: [default0]:[rank0]:     tmp = swiglu_back(grad_output, input)
0: [default0]:[rank0]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12
0: /dist-packages/torch/_dynamo/eval_frame.py", line 926, in compile_wrapper
0: [default0]:[rank0]:     return fn(*args, **kwargs)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/fusions/fused_bias_swiglu.py", line 54, in swiglu_back
0: [default0]:[rank0]:     @jit_fuser
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_dynamo/eval_frame.py", line 1154, in _fn
0: [default0]:[rank0]:     return fn(*args, **kwargs)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/aot_autograd.py", line 1148, in forward
0: [default0]:[rank0]:     return compiled_fn(full_args)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 357, in runtime_wrapper
0: [default0]:[rank0]:     all_outs = call_func
0: _at_runtime_with_args(
0: [default0]:[rank0]:                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/utils.py", line 134, in call_func_at_runtime_with_args
0: [default0]:[rank0]:     out = normalize_as_list(f(args))
0: [default0]:[rank0]:                             ^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1962, in __call__
0: [default0]:[rank0]:     return self.compiled_fn(*args, **kwargs)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 531, in wrapper
0: [default0]:[rank0]:     return compiled_fn(runtime_args)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 729, in inn
0: er_fn
0: [default0]:[rank0]:     outs = compiled_fn(args)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/output_code.py", line 627, in __call__
0: [default0]:[rank0]:     return self.current_callable(inputs)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/usr/local/lib/python3.12/dist-packages/torch/_inductor/utils.py", line 3247, in run
0: [default0]:[rank0]:     out = model(new_inputs)
0: [default0]:[rank0]:           ^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]:   File "/iopsstor/scratch/cscs/course_00259/gipfelsturm/.inductor_cache/sp/csp2ffua7zr5zaptyrdz3q6walcgfjusuff6u42lz7ud2a47kg35.py", line 151, in call
0: [default0]:[rank0]:     buf0 = empty_strided_cuda((8192, 40960), (40960, 1), torch.bfloat16)
0: [default0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0: [default0]:[rank0]: torch.OutOfMemoryError: CUDA out of memory. Tried to allocate 640.00 MiB. GPU 0 has a tot
0: al capacity of 95.00 GiB of which 483.56 MiB is free. Including non-PyTorch memory, this process has 94.52 GiB memory in use. Of the allocated memory 84.80 GiB is allocated by PyTorch, and 6.13 GiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
0: [default0]:[rank0]:[W524 03:37:55.011642036 ProcessGroupNCCL.cpp:1565] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
0: W0524 03:37:57.567000 38252 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 38749 closing signal SIGTERM
0: W0524 03:37:57.570000 38252 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 38750 closing signal SIGTERM
0: W0524 03:37:57.574000 38252 torch/distributed/elastic/multiprocessing/api.py:1010] Sending process 38751 closing signal SIGTERM
0: [default2]:Stack (most recent call first):
0: [default2]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
0: [default2]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
0: [default2]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 557 in send_backward_recv_forward
0: [default2]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2260 in forward_backward_pipelining_without_interleaving
0: [default2]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default2]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2795 in train
0: [default2]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default2]:  File "/users/course_00259/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
0: [default3]:Stack (most recent call first):
0: [default3]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
0: [default3]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
0: [default3]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 557 in send_backward_recv_forward
0: [default3]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2260 in forward_backward_pipelining_without_interleaving
0: [default3]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default3]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2795 in train
0: [default3]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default3]:  File "/users/course_00259/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
0: [default1]:Stack (most recent call first):
0: [default1]:  File "/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py", line 1108 in synchronize
0: [default1]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 398 in _communicate
0: [default1]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/p2p_communication.py", line 557 in send_backward_recv_forward
0: [default1]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/core/pipeline_parallel/schedules.py", line 2260 in forward_backward_pipelining_without_interleaving
0: [default1]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1652 in train_step
0: [default1]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 2795 in train
0: [default1]:  File "/iopsstor/scratch/cscs/course_00259/lsaie-ss26-gipfelsturm/Megatron-LM/megatron/training/training.py", line 1031 in pretrain
0: [default1]:  File "/users/course_00259/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py", line 342 in <module>
0: E0524 03:37:58.457000 38252 torch/distributed/elastic/multiprocessing/api.py:984] failed (exitcode: 1) local_rank: 0 (pid: 38748) of binary: /usr/bin/python
0: Traceback (most recent call last):
0:   File "/usr/local/bin/torchrun", line 7, in <module>
0:     sys.exit(main())
0:              ^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 362, in wrapper
0:     return f(*args, **kwargs)
0:            ^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 991, in main
0:     run(args)
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/run.py", line 982, in run
0:     elastic_launch(
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 170, in __call__
0:     return launch_agent(self._config, self._entrypoint, list(args))
0:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
0:   File "/usr/local/lib/python3.12/dist-packages/torch/distributed/launcher/api.py", line 317, in launch_agent
0:     raise ChildFailedError(
0: torch.distributed.elastic.multiprocessing.errors.ChildFailedError: 
0: ============================================================
0: /users/course_00259/scratch/lsaie-ss26-gipfelsturm/Megatron-LM/pretrain_gpt.py FAILED
0: ------------------------------------------------------------
0: Failures:
0: [1]:
0:   time      : 2026-05-24_03:37:58
0:   host      : nid006032
0:   rank      : 1 (local_rank: 1)
0:   exitcode  : -15 (pid: 38749)
0:   error_file: <N/A>
0:   traceback : Signal 15 (SIGTERM) received by PID 38749
0: [2]:
0:   time      : 2026-05-24_03:37:58
0:   host      : nid006032
0:   rank      : 2 (local_rank: 2)
0:   exitcode  : -15 (pid: 38750)
0:   error_file: <N/A>
0:   traceback : Signal 15 (SIGTERM) received by PID 38750
0: [3]:
0:   time      : 2026-05-24_03:37:58
0:   host      : nid006032
0:   rank      : 3 (local_rank: 3)
0:   exitcode  : -15 (pid: 38751)
0:   error_file: <N/A>
0:   traceback : Signal 15 (SIGTERM) received by PID 38751
0: ------------------------------------------------------------
0: Root Cause (first observed failure):
0: [0]:
0:   time      : 2026-05-24_03:3
0: 7:57
0:   host      : nid006032
0:   rank      : 0 (local_rank: 0)
0:   exitcode  : 1 (pid: 38748)
0:   error_file: <N/A>
0:   traceback : To enable traceback see: https://pytorch.org/docs/stable/elastic/errors.html
0: ============================================================
srun: error: nid006032: task 0: Exited with exit code 1
srun: Terminating StepId=2362431.0
END TIME: Sun May 24 03:37:59 AM CEST 2026
